[2026-04-30 02:07:37] [INFO] [0.00s] Start time: 2026-04-30 02:07:37
[2026-04-30 02:07:37] [INFO] [0.00s] Device: cpu
[2026-04-30 02:07:37] [INFO] [0.01s] Model: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.02s] Data: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.03s] Log file: evaluation_full.log
[2026-04-30 02:07:37] [INFO] [0.04s] 
[2026-04-30 02:07:37] [INFO] [0.06s] EVALUATION CONFIGURATION:
[2026-04-30 02:07:37] [INFO] [0.07s]   model_path: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.08s]   data_root: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.09s]   problems: ['cavity']
[2026-04-30 02:07:37] [INFO] [0.10s]   categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:37] [INFO] [0.11s]   max_cases_per_category: None
[2026-04-30 02:07:37] [INFO] [0.12s]   normalize: True
[2026-04-30 02:07:37] [INFO] [0.13s]   batch_size: 8
[2026-04-30 02:07:37] [INFO] [0.14s]   device: cpu
[2026-04-30 02:07:37] [INFO] [0.15s] 
[2026-04-30 02:07:37] [PHASE] [0.16s] === STARTING: Model Loading ===
[2026-04-30 02:07:37] [INFO] [0.17s] Loading model from: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.21s] Model configuration:
[2026-04-30 02:07:37] [INFO] [0.22s]   Modes: 12
[2026-04-30 02:07:37] [INFO] [0.23s]   Width: 32
[2026-04-30 02:07:37] [INFO] [0.24s]   Input channels: 4
[2026-04-30 02:07:37] [INFO] [0.26s]   Output channels: 2
[2026-04-30 02:07:37] [INFO] [0.27s]   Training config: {'data_root': 'C:\\traework\\data', 'problems': ['cavity'], 'categories': ['bc', 'geo', 'prop'], 'modes': 12, 'width': 32, 'epochs': 30, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0001, 'train_ratio': 0.8, 'normalize': True, 'max_cases_per_category': 10, 'in_channels': 4, 'out_channels': 2}
[2026-04-30 02:07:37] [INFO] [0.31s] Model loaded successfully!
[2026-04-30 02:07:37] [INFO] [0.32s]   Total parameters: 1,188,770
[2026-04-30 02:07:37] [PHASE] [0.33s] === COMPLETED: Model Loading (took 0.18s) ===
[2026-04-30 02:07:37] [PHASE] [0.35s]     Details: 1,188,770 parameters
[2026-04-30 02:07:37] [INFO] [0.42s] Memory: CPU Memory: 191.90MB RSS
[2026-04-30 02:07:37] [PHASE] [0.44s] === STARTING: Data Loading ===
[2026-04-30 02:07:37] [DATA] [0.45s] ============================================================
[2026-04-30 02:07:37] [DATA] [0.46s] DATA LOADING PROCESS
[2026-04-30 02:07:37] [DATA] [0.47s] ============================================================
[2026-04-30 02:07:38] [DATA] [0.49s] Data root: C:\traework\data
[2026-04-30 02:07:38] [DATA] [0.50s] Problems: ['cavity']
[2026-04-30 02:07:38] [DATA] [0.51s] Categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:38] [DATA] [0.53s] Normalize: True
[2026-04-30 02:07:38] [DATA] [0.54s] 
[2026-04-30 02:07:38] [DATA] [0.55s] Processing problem: cavity
[2026-04-30 02:07:38] [DATA] [0.56s]   Category: bc - Found 50 cases, using 50
[2026-04-30 02:07:38] [DATA] [0.58s]     [LOAD] case0000: 10 time steps, 9 samples, shape=(64, 64)
[2026-04-30 02:08:47] [INFO] [70.34s]   [Sample 3520/12523] Loss = 0.027381 | Avg Loss = 0.012505 | Case: cavity/bc/case0048 (t=503)
[2026-04-30 02:08:48] [INFO] [70.64s]   [Sample 3540/12523] Loss = 0.027351 | Avg Loss = 0.012620 | Case: cavity/bc/case0048 (t=523)
[2026-04-30 02:08:48] [INFO] [70.84s]   [Sample 3560/12523] Loss = 0.027534 | Avg Loss = 0.012672 | Case: cavity/bc/case0048 (t=543)
[2026-04-30 02:08:48] [INFO] [71.15s]   [Sample 3580/12523] Loss = 0.027295 | Avg Loss = 0.012784 | Case: cavity/bc/case0048 (t=563)
[2026-04-30 02:08:48] [INFO] [71.35s]   [Sample 3600/12523] Loss = 0.027257 | Avg Loss = 0.012835 | Case: cavity/bc/case0048 (t=583)
[2026-04-30 02:08:49] [INFO] [71.64s]   [Sample 3620/12523] Loss = 0.027319 | Avg Loss = 0.012946 | Case: cavity/bc/case0048 (t=603)
[2026-04-30 02:08:49] [INFO] [71.85s]   [Sample 3640/12523] Loss = 0.027325 | Avg Loss = 0.012995 | Case: cavity/bc/case0048 (t=623)
[2026-04-30 02:08:49] [INFO] [72.16s]   [Sample 3660/12523] Loss = 0.027362 | Avg Loss = 0.013103 | Case: cavity/bc/case0048 (t=643)
[2026-04-30 02:08:49] [INFO] [72.37s]   [Sample 3680/12523] Loss = 0.027377 | Avg Loss = 0.013151 | Case: cavity/bc/case0048 (t=663)
[2026-04-30 02:08:50] [INFO] [72.67s]   [Sample 3700/12523] Loss = 0.027552 | Avg Loss = 0.013258 | Case: cavity/bc/case0048 (t=683)
[2026-04-30 02:08:50] [INFO] [72.88s]   [Sample 3720/12523] Loss = 0.027153 | Avg Loss = 0.013304 | Case: cavity/bc/case0048 (t=703)
[2026-04-30 02:08:50] [INFO] [73.24s]   [Sample 3740/12523] Loss = 0.027345 | Avg Loss = 0.013410 | Case: cavity/bc/case0048 (t=723)
[2026-04-30 02:08:50] [INFO] [73.45s]   [Sample 3760/12523] Loss = 0.027437 | Avg Loss = 0.013455 | Case: cavity/bc/case0048 (t=743)
[2026-04-30 02:08:51] [INFO] [73.75s]   [Sample 3780/12523] Loss = 0.027521 | Avg Loss = 0.013557 | Case: cavity/bc/case0048 (t=763)
[2026-04-30 02:08:51] [INFO] [74.03s]   [Sample 3800/12523] Loss = 0.027254 | Avg Loss = 0.013601 | Case: cavity/bc/case0048 (t=783)
[2026-04-30 02:08:52] [INFO] [74.49s]   [Sample 3820/12523] Loss = 0.027402 | Avg Loss = 0.013702 | Case: cavity/bc/case0048 (t=803)
[2026-04-30 02:08:52] [INFO] [74.74s]   [Sample 3840/12523] Loss = 0.027627 | Avg Loss = 0.013745 | Case: cavity/bc/case0048 (t=823)
[2026-04-30 02:08:52] [INFO] [75.10s]   [Sample 3860/12523] Loss = 0.027417 | Avg Loss = 0.013844 | Case: cavity/bc/case0048 (t=843)
[2026-04-30 02:08:52] [INFO] [75.34s]   [Sample 3880/12523] Loss = 0.027314 | Avg Loss = 0.013886 | Case: cavity/bc/case0048 (t=863)
[2026-04-30 02:08:53] [INFO] [75.63s]   [Sample 3900/12523] Loss = 0.027484 | Avg Loss = 0.013983 | Case: cavity/bc/case0048 (t=883)
[2026-04-30 02:08:53] [INFO] [75.85s]   [Sample 3920/12523] Loss = 0.027387 | Avg Loss = 0.014023 | Case: cavity/bc/case0048 (t=903)
[2026-04-30 02:08:53] [INFO] [76.15s]   [Sample 3940/12523] Loss = 0.027292 | Avg Loss = 0.014119 | Case: cavity/bc/case0048 (t=923)
[2026-04-30 02:08:53] [INFO] [76.33s]   [Sample 3960/12523] Loss = 0.027431 | Avg Loss = 0.014159 | Case: cavity/bc/case0048 (t=943)
[2026-04-30 02:08:54] [INFO] [76.61s]   [Sample 3980/12523] Loss = 0.027549 | Avg Loss = 0.014253 | Case: cavity/bc/case0048 (t=963)
[2026-04-30 02:08:54] [INFO] [76.82s]   [Sample 4000/12523] Loss = 0.027267 | Avg Loss = 0.014291 | Case: cavity/bc/case0048 (t=983)
[2026-04-30 02:08:54] [INFO] [77.15s]   [Sample 4020/12523] Loss = 0.120889 | Avg Loss = 0.014570 | Case: cavity/bc/case0049 (t=4)
[2026-04-30 02:08:54] [INFO] [77.36s]   [Sample 4040/12523] Loss = 0.015427 | Avg Loss = 0.014639 | Case: cavity/bc/case0049 (t=24)
[2026-04-30 02:08:55] [INFO] [77.66s]   [Sample 4060/12523] Loss = 0.023975 | Avg Loss = 0.014693 | Case: cavity/bc/case0049 (t=44)
[2026-04-30 02:08:55] [INFO] [77.91s]   [Sample 4080/12523] Loss = 0.027023 | Avg Loss = 0.014724 | Case: cavity/bc/case0049 (t=64)
[2026-04-30 02:08:55] [INFO] [78.47s]   [Sample 4100/12523] Loss = 0.029257 | Avg Loss = 0.014821 | Case: cavity/bc/case0049 (t=84)
[2026-04-30 02:08:56] [INFO] [78.68s]   [Sample 4120/12523] Loss = 0.030258 | Avg Loss = 0.014865 | Case: cavity/bc/case0049 (t=104)
[2026-04-30 02:08:56] [INFO] [78.98s]   [Sample 4140/12523] Loss = 0.030810 | Avg Loss = 0.014971 | Case: cavity/bc/case0049 (t=124)
[2026-04-30 02:08:56] [INFO] [79.22s]   [Sample 4160/12523] Loss = 0.030956 | Avg Loss = 0.015017 | Case: cavity/bc/case0049 (t=144)
[2026-04-30 02:08:57] [INFO] [79.62s]   [Sample 4180/12523] Loss = 0.030822 | Avg Loss = 0.015123 | Case: cavity/bc/case0049 (t=164)
[2026-04-30 02:08:57] [INFO] [79.85s]   [Sample 4200/12523] Loss = 0.030805 | Avg Loss = 0.015168 | Case: cavity/bc/case0049 (t=184)
[2026-04-30 02:08:57] [INFO] [80.42s]   [Sample 4220/12523] Loss = 0.030919 | Avg Loss = 0.015273 | Case: cavity/bc/case0049 (t=204)
[2026-04-30 02:08:58] [INFO] [80.65s]   [Sample 4240/12523] Loss = 0.030952 | Avg Loss = 0.015317 | Case: cavity/bc/case0049 (t=224)
[2026-04-30 02:08:58] [INFO] [80.99s]   [Sample 4260/12523] Loss = 0.030960 | Avg Loss = 0.015420 | Case: cavity/bc/case0049 (t=244)
[2026-04-30 02:08:58] [INFO] [81.22s]   [Sample 4280/12523] Loss = 0.030905 | Avg Loss = 0.015463 | Case: cavity/bc/case0049 (t=264)
[2026-04-30 02:08:59] [INFO] [81.51s]   [Sample 4300/12523] Loss = 0.030855 | Avg Loss = 0.015564 | Case: cavity/bc/case0049 (t=284)
[2026-04-30 02:08:59] [INFO] [81.71s]   [Sample 4320/12523] Loss = 0.031157 | Avg Loss = 0.015607 | Case: cavity/bc/case0049 (t=304)
[2026-04-30 02:08:59] [INFO] [82.03s]   [Sample 4340/12523] Loss = 0.030940 | Avg Loss = 0.015706 | Case: cavity/bc/case0049 (t=324)
[2026-04-30 02:08:59] [INFO] [82.29s]   [Sample 4360/12523] Loss = 0.030896 | Avg Loss = 0.015747 | Case: cavity/bc/case0049 (t=344)
[2026-04-30 02:09:00] [INFO] [82.64s]   [Sample 4380/12523] Loss = 0.030917 | Avg Loss = 0.015845 | Case: cavity/bc/case0049 (t=364)
[2026-04-30 02:09:00] [INFO] [83.08s]   [Sample 4400/12523] Loss = 0.030907 | Avg Loss = 0.015886 | Case: cavity/bc/case0049 (t=384)
[2026-04-30 02:09:00] [INFO] [83.43s]   [Sample 4420/12523] Loss = 0.031043 | Avg Loss = 0.015982 | Case: cavity/bc/case0049 (t=404)
[2026-04-30 02:09:01] [INFO] [83.64s]   [Sample 4440/12523] Loss = 0.030916 | Avg Loss = 0.016021 | Case: cavity/bc/case0049 (t=424)
[2026-04-30 02:09:01] [INFO] [83.91s]   [Sample 4460/12523] Loss = 0.030709 | Avg Loss = 0.016116 | Case: cavity/bc/case0049 (t=444)
[2026-04-30 02:09:01] [INFO] [84.14s]   [Sample 4480/12523] Loss = 0.030787 | Avg Loss = 0.016154 | Case: cavity/bc/case0049 (t=464)
[2026-04-30 02:09:01] [INFO] [84.43s]   [Sample 4500/12523] Loss = 0.031131 | Avg Loss = 0.016248 | Case: cavity/bc/case0049 (t=484)
[2026-04-30 02:09:02] [INFO] [84.64s]   [Sample 4520/12523] Loss = 0.030978 | Avg Loss = 0.016285 | Case: cavity/bc/case0049 (t=504)
[2026-04-30 02:09:02] [INFO] [84.94s]   [Sample 4540/12523] Loss = 0.030943 | Avg Loss = 0.016377 | Case: cavity/bc/case0049 (t=524)
[2026-04-30 02:09:02] [INFO] [85.17s]   [Sample 4560/12523] Loss = 0.030825 | Avg Loss = 0.016413 | Case: cavity/bc/case0049 (t=544)
[2026-04-30 02:09:02] [INFO] [85.44s]   [Sample 4580/12523] Loss = 0.031036 | Avg Loss = 0.016504 | Case: cavity/bc/case0049 (t=564)
[2026-04-30 02:09:03] [INFO] [85.66s]   [Sample 4600/12523] Loss = 0.030772 | Avg Loss = 0.016540 | Case: cavity/bc/case0049 (t=584)
[2026-04-30 02:09:03] [INFO] [85.95s]   [Sample 4620/12523] Loss = 0.031003 | Avg Loss = 0.016628 | Case: cavity/bc/case0049 (t=604)
[2026-04-30 02:09:03] [INFO] [86.30s]   [Sample 4640/12523] Loss = 0.031129 | Avg Loss = 0.016664 | Case: cavity/bc/case0049 (t=624)
[2026-04-30 02:09:04] [INFO] [86.59s]   [Sample 4660/12523] Loss = 0.031108 | Avg Loss = 0.016752 | Case: cavity/bc/case0049 (t=644)
[2026-04-30 02:09:04] [INFO] [86.78s]   [Sample 4680/12523] Loss = 0.030988 | Avg Loss = 0.016786 | Case: cavity/bc/case0049 (t=664)
[2026-04-30 02:09:04] [INFO] [87.06s]   [Sample 4700/12523] Loss = 0.030906 | Avg Loss = 0.016873 | Case: cavity/bc/case0049 (t=684)
[2026-04-30 02:09:04] [INFO] [87.29s]   [Sample 4720/12523] Loss = 0.030959 | Avg Loss = 0.016906 | Case: cavity/bc/case0049 (t=704)
[2026-04-30 02:09:05] [INFO] [87.63s]   [Sample 4740/12523] Loss = 0.030957 | Avg Loss = 0.016992 | Case: cavity/bc/case0049 (t=724)
[2026-04-30 02:09:05] [INFO] [87.90s]   [Sample 4760/12523] Loss = 0.030871 | Avg Loss = 0.017025 | Case: cavity/bc/case0049 (t=744)
[2026-04-30 02:09:06] [INFO] [88.62s]   [Sample 4780/12523] Loss = 0.031032 | Avg Loss = 0.017109 | Case: cavity/bc/case0049 (t=764)
[2026-04-30 02:09:06] [INFO] [88.93s]   [Sample 4800/12523] Loss = 0.030919 | Avg Loss = 0.017141 | Case: cavity/bc/case0049 (t=784)
[2026-04-30 02:09:06] [INFO] [89.28s]   [Sample 4820/12523] Loss = 0.030968 | Avg Loss = 0.017223 | Case: cavity/bc/case0049 (t=804)
[2026-04-30 02:09:07] [INFO] [89.53s]   [Sample 4840/12523] Loss = 0.031029 | Avg Loss = 0.017255 | Case: cavity/bc/case0049 (t=824)
[2026-04-30 02:09:07] [INFO] [89.87s]   [Sample 4860/12523] Loss = 0.030933 | Avg Loss = 0.017337 | Case: cavity/bc/case0049 (t=844)
[2026-04-30 02:09:07] [INFO] [90.14s]   [Sample 4880/12523] Loss = 0.030997 | Avg Loss = 0.017367 | Case: cavity/bc/case0049 (t=864)
[2026-04-30 02:09:08] [INFO] [90.61s]   [Sample 4900/12523] Loss = 0.030859 | Avg Loss = 0.017447 | Case: cavity/bc/case0049 (t=884)
[2026-04-30 02:09:08] [INFO] [91.02s]   [Sample 4920/12523] Loss = 0.030952 | Avg Loss = 0.017476 | Case: cavity/bc/case0049 (t=904)
[2026-04-30 02:09:09] [INFO] [91.70s]   [Sample 4940/12523] Loss = 0.030936 | Avg Loss = 0.017556 | Case: cavity/bc/case0049 (t=924)
[2026-04-30 02:09:09] [INFO] [91.95s]   [Sample 4960/12523] Loss = 0.030922 | Avg Loss = 0.017585 | Case: cavity/bc/case0049 (t=944)
[2026-04-30 02:09:09] [INFO] [92.39s]   [Sample 4980/12523] Loss = 0.030983 | Avg Loss = 0.017664 | Case: cavity/bc/case0049 (t=964)
[2026-04-30 02:09:10] [INFO] [92.65s]   [Sample 5000/12523] Loss = 0.031064 | Avg Loss = 0.017692 | Case: cavity/bc/case0049 (t=984)
[2026-04-30 02:09:10] [INFO] [93.03s]   [Sample 5020/12523] Loss = 0.001130 | Avg Loss = 0.017710 | Case: cavity/geo/case0001 (t=5)
[2026-04-30 02:09:10] [INFO] [93.26s]   [Sample 5040/12523] Loss = 0.001150 | Avg Loss = 0.017643 | Case: cavity/geo/case0002 (t=3)
[2026-04-30 02:09:11] [INFO] [93.56s]   [Sample 5060/12523] Loss = 0.000981 | Avg Loss = 0.017579 | Case: cavity/geo/case0003 (t=4)
[2026-04-30 02:09:11] [INFO] [93.76s]   [Sample 5080/12523] Loss = 0.000966 | Avg Loss = 0.017513 | Case: cavity/geo/case0004 (t=5)
[2026-04-30 02:09:11] [INFO] [94.13s]   [Sample 5100/12523] Loss = 0.000787 | Avg Loss = 0.017449 | Case: cavity/geo/case0005 (t=5)
[2026-04-30 02:09:12] [INFO] [94.51s]   [Sample 5120/12523] Loss = 0.000842 | Avg Loss = 0.017383 | Case: cavity/geo/case0005 (t=25)
[2026-04-30 02:09:12] [INFO] [94.97s]   [Sample 5140/12523] Loss = 0.001032 | Avg Loss = 0.017325 | Case: cavity/geo/case0006 (t=9)
[2026-04-30 02:09:12] [INFO] [95.28s]   [Sample 5160/12523] Loss = 0.001162 | Avg Loss = 0.017261 | Case: cavity/geo/case0006 (t=29)
[2026-04-30 02:09:13] [INFO] [95.67s]   [Sample 5180/12523] Loss = 0.001270 | Avg Loss = 0.017200 | Case: cavity/geo/case0007 (t=7)
[2026-04-30 02:09:13] [INFO] [95.98s]   [Sample 5200/12523] Loss = 0.001294 | Avg Loss = 0.017138 | Case: cavity/geo/case0007 (t=27)
[2026-04-30 02:09:13] [INFO] [96.40s]   [Sample 5220/12523] Loss = 0.001209 | Avg Loss = 0.017079 | Case: cavity/geo/case0008 (t=5)
[2026-04-30 02:09:14] [INFO] [96.69s]   [Sample 5240/12523] Loss = 0.001205 | Avg Loss = 0.017017 | Case: cavity/geo/case0008 (t=25)
[2026-04-30 02:09:14] [INFO] [97.08s]   [Sample 5260/12523] Loss = 0.000936 | Avg Loss = 0.016958 | Case: cavity/geo/case0009 (t=4)
[2026-04-30 02:09:14] [INFO] [97.34s]   [Sample 5280/12523] Loss = 0.000950 | Avg Loss = 0.016897 | Case: cavity/geo/case0009 (t=24)
[2026-04-30 02:09:15] [INFO] [97.69s]   [Sample 5300/12523] Loss = 0.000880 | Avg Loss = 0.016837 | Case: cavity/geo/case0009 (t=44)
[2026-04-30 02:09:15] [INFO] [98.01s]   [Sample 5320/12523] Loss = 0.001332 | Avg Loss = 0.016777 | Case: cavity/geo/case0010 (t=5)
[2026-04-30 02:09:16] [INFO] [98.82s]   [Sample 5340/12523] Loss = 0.001588 | Avg Loss = 0.016727 | Case: cavity/geo/case0010 (t=25)
[2026-04-30 02:09:16] [INFO] [99.12s]   [Sample 5360/12523] Loss = 0.001084 | Avg Loss = 0.016667 | Case: cavity/geo/case0010 (t=45)
[2026-04-30 02:09:16] [INFO] [99.42s]   [Sample 5380/12523] Loss = 0.001114 | Avg Loss = 0.016610 | Case: cavity/geo/case0010 (t=65)
[2026-04-30 02:09:17] [INFO] [99.62s]   [Sample 5400/12523] Loss = 0.001103 | Avg Loss = 0.016552 | Case: cavity/geo/case0010 (t=85)
[2026-04-30 02:09:17] [INFO] [99.93s]   [Sample 5420/12523] Loss = 0.001092 | Avg Loss = 0.016496 | Case: cavity/geo/case0010 (t=105)
[2026-04-30 02:09:17] [INFO] [100.34s]   [Sample 5440/12523] Loss = 0.001091 | Avg Loss = 0.016439 | Case: cavity/geo/case0010 (t=125)
[2026-04-30 02:09:18] [INFO] [100.77s]   [Sample 5460/12523] Loss = 0.001088 | Avg Loss = 0.016383 | Case: cavity/geo/case0010 (t=145)
[2026-04-30 02:09:18] [INFO] [101.14s]   [Sample 5480/12523] Loss = 0.001085 | Avg Loss = 0.016326 | Case: cavity/geo/case0010 (t=165)
[2026-04-30 02:09:19] [INFO] [101.54s]   [Sample 5500/12523] Loss = 0.001085 | Avg Loss = 0.016272 | Case: cavity/geo/case0010 (t=185)
[2026-04-30 02:09:19] [INFO] [101.78s]   [Sample 5520/12523] Loss = 0.003370 | Avg Loss = 0.016219 | Case: cavity/geo/case0011 (t=3)
[2026-04-30 02:09:19] [INFO] [102.16s]   [Sample 5540/12523] Loss = 0.001298 | Avg Loss = 0.016167 | Case: cavity/geo/case0011 (t=23)
[2026-04-30 02:09:19] [INFO] [102.43s]   [Sample 5560/12523] Loss = 0.001374 | Avg Loss = 0.016112 | Case: cavity/geo/case0011 (t=43)
[2026-04-30 02:09:20] [INFO] [102.79s]   [Sample 5580/12523] Loss = 0.001669 | Avg Loss = 0.016061 | Case: cavity/geo/case0011 (t=63)
[2026-04-30 02:09:20] [INFO] [103.04s]   [Sample 5600/12523] Loss = 0.001092 | Avg Loss = 0.016007 | Case: cavity/geo/case0012 (t=16)
[2026-04-30 02:09:20] [INFO] [103.41s]   [Sample 5620/12523] Loss = 0.001024 | Avg Loss = 0.015954 | Case: cavity/geo/case0012 (t=36)
[2026-04-30 02:09:21] [INFO] [103.66s]   [Sample 5640/12523] Loss = 0.000963 | Avg Loss = 0.015900 | Case: cavity/geo/case0012 (t=56)
[2026-04-30 02:09:21] [INFO] [103.99s]   [Sample 5660/12523] Loss = 0.000907 | Avg Loss = 0.015848 | Case: cavity/geo/case0012 (t=76)
[2026-04-30 02:09:21] [INFO] [104.27s]   [Sample 5680/12523] Loss = 0.000927 | Avg Loss = 0.015796 | Case: cavity/geo/case0013 (t=13)
[2026-04-30 02:09:22] [INFO] [104.63s]   [Sample 5700/12523] Loss = 0.000913 | Avg Loss = 0.015744 | Case: cavity/geo/case0013 (t=33)
[2026-04-30 02:09:22] [INFO] [104.85s]   [Sample 5720/12523] Loss = 0.000807 | Avg Loss = 0.015697 | Case: cavity/geo/case0013 (t=53)
[2026-04-30 02:09:22] [INFO] [105.27s]   [Sample 5740/12523] Loss = 0.001205 | Avg Loss = 0.015653 | Case: cavity/geo/case0013 (t=73)
[2026-04-30 02:09:23] [INFO] [105.54s]   [Sample 5760/12523] Loss = 0.001226 | Avg Loss = 0.015602 | Case: cavity/geo/case0013 (t=93)
[2026-04-30 02:09:23] [INFO] [105.88s]   [Sample 5780/12523] Loss = 0.001178 | Avg Loss = 0.015553 | Case: cavity/geo/case0013 (t=113)
[2026-04-30 02:09:23] [INFO] [106.16s]   [Sample 5800/12523] Loss = 0.001158 | Avg Loss = 0.015502 | Case: cavity/geo/case0013 (t=133)
[2026-04-30 02:09:24] [INFO] [106.54s]   [Sample 5820/12523] Loss = 0.000910 | Avg Loss = 0.015453 | Case: cavity/geo/case0014 (t=17)
[2026-04-30 02:09:24] [INFO] [106.77s]   [Sample 5840/12523] Loss = 0.000935 | Avg Loss = 0.015403 | Case: cavity/geo/case0014 (t=37)
[2026-04-30 02:09:24] [INFO] [107.12s]   [Sample 5860/12523] Loss = 0.000968 | Avg Loss = 0.015354 | Case: cavity/geo/case0014 (t=57)
[2026-04-30 02:09:24] [INFO] [107.34s]   [Sample 5880/12523] Loss = 0.000989 | Avg Loss = 0.015305 | Case: cavity/geo/case0014 (t=77)
[2026-04-30 02:09:25] [INFO] [107.71s]   [Sample 5900/12523] Loss = 0.001013 | Avg Loss = 0.015257 | Case: cavity/geo/case0014 (t=97)
[2026-04-30 02:09:25] [INFO] [107.97s]   [Sample 5920/12523] Loss = 0.004305 | Avg Loss = 0.015213 | Case: cavity/geo/case0015 (t=5)
[2026-04-30 02:09:25] [INFO] [108.33s]   [Sample 5940/12523] Loss = 0.005599 | Avg Loss = 0.015184 | Case: cavity/geo/case0016 (t=3)
[2026-04-30 02:09:26] [INFO] [108.57s]   [Sample 5960/12523] Loss = 0.005686 | Avg Loss = 0.015148 | Case: cavity/geo/case0016 (t=23)
[2026-04-30 02:09:26] [INFO] [108.95s]   [Sample 5980/12523] Loss = 0.005827 | Avg Loss = 0.015121 | Case: cavity/geo/case0016 (t=43)
[2026-04-30 02:09:26] [INFO] [109.46s]   [Sample 6000/12523] Loss = 0.005843 | Avg Loss = 0.015086 | Case: cavity/geo/case0016 (t=63)
[2026-04-30 02:09:27] [INFO] [109.82s]   [Sample 6020/12523] Loss = 0.005845 | Avg Loss = 0.015059 | Case: cavity/geo/case0016 (t=83)
[2026-04-30 02:09:27] [INFO] [110.07s]   [Sample 6040/12523] Loss = 0.006164 | Avg Loss = 0.015025 | Case: cavity/geo/case0017 (t=4)
[2026-04-30 02:09:27] [INFO] [110.36s]   [Sample 6060/12523] Loss = 0.005562 | Avg Loss = 0.014997 | Case: cavity/geo/case0017 (t=24)
[2026-04-30 02:09:28] [INFO] [110.58s]   [Sample 6080/12523] Loss = 0.005628 | Avg Loss = 0.014962 | Case: cavity/geo/case0017 (t=44)
[2026-04-30 02:09:28] [INFO] [110.90s]   [Sample 6100/12523] Loss = 0.005637 | Avg Loss = 0.014935 | Case: cavity/geo/case0017 (t=64)
[2026-04-30 02:09:28] [INFO] [111.16s]   [Sample 6120/12523] Loss = 0.005635 | Avg Loss = 0.014901 | Case: cavity/geo/case0017 (t=84)
[2026-04-30 02:09:28] [INFO] [111.45s]   [Sample 6140/12523] Loss = 0.005385 | Avg Loss = 0.014876 | Case: cavity/geo/case0018 (t=18)
[2026-04-30 02:09:29] [INFO] [111.66s]   [Sample 6160/12523] Loss = 0.004921 | Avg Loss = 0.014841 | Case: cavity/geo/case0019 (t=2)
[2026-04-30 02:09:29] [INFO] [111.93s]   [Sample 6180/12523] Loss = 0.003997 | Avg Loss = 0.014807 | Case: cavity/geo/case0019 (t=22)
[2026-04-30 02:09:29] [INFO] [112.16s]   [Sample 6200/12523] Loss = 0.004323 | Avg Loss = 0.014770 | Case: cavity/geo/case0019 (t=42)
[2026-04-30 02:09:29] [INFO] [112.46s]   [Sample 6220/12523] Loss = 0.004911 | Avg Loss = 0.014740 | Case: cavity/geo/case0020 (t=18)
[2026-04-30 02:09:30] [INFO] [112.67s]   [Sample 6240/12523] Loss = 0.005432 | Avg Loss = 0.014707 | Case: cavity/geo/case0020 (t=38)
[2026-04-30 02:09:30] [INFO] [112.95s]   [Sample 6260/12523] Loss = 0.004747 | Avg Loss = 0.014678 | Case: cavity/geo/case0021 (t=15)
[2026-04-30 02:09:30] [INFO] [113.19s]   [Sample 6280/12523] Loss = 0.005093 | Avg Loss = 0.014644 | Case: cavity/geo/case0021 (t=35)
[2026-04-30 02:09:31] [INFO] [113.47s]   [Sample 6300/12523] Loss = 0.005429 | Avg Loss = 0.014618 | Case: cavity/geo/case0021 (t=55)
[2026-04-30 02:09:31] [INFO] [113.68s]   [Sample 6320/12523] Loss = 0.005484 | Avg Loss = 0.014585 | Case: cavity/geo/case0021 (t=75)
[2026-04-30 02:09:31] [INFO] [114.09s]   [Sample 6340/12523] Loss = 0.005510 | Avg Loss = 0.014560 | Case: cavity/geo/case0021 (t=95)
[2026-04-30 02:09:31] [INFO] [114.31s]   [Sample 6360/12523] Loss = 0.007266 | Avg Loss = 0.014526 | Case: cavity/geo/case0022 (t=16)
[2026-04-30 02:09:32] [INFO] [114.60s]   [Sample 6380/12523] Loss = 0.002705 | Avg Loss = 0.014490 | Case: cavity/geo/case0022 (t=36)
[2026-04-30 02:09:32] [INFO] [114.80s]   [Sample 6400/12523] Loss = 0.002976 | Avg Loss = 0.014452 | Case: cavity/geo/case0022 (t=56)
[2026-04-30 02:09:32] [INFO] [115.13s]   [Sample 6420/12523] Loss = 0.003500 | Avg Loss = 0.014419 | Case: cavity/geo/case0023 (t=3)
[2026-04-30 02:09:32] [INFO] [115.36s]   [Sample 6440/12523] Loss = 0.003663 | Avg Loss = 0.014383 | Case: cavity/geo/case0023 (t=23)
[2026-04-30 02:09:33] [INFO] [115.68s]   [Sample 6460/12523] Loss = 0.004455 | Avg Loss = 0.014354 | Case: cavity/geo/case0023 (t=43)
[2026-04-30 02:09:33] [INFO] [116.04s]   [Sample 6480/12523] Loss = 0.004728 | Avg Loss = 0.014321 | Case: cavity/geo/case0023 (t=63)
